"id","name","periodo","producto","unidades_vendidas"
"levantamiento_rep.demo_unidades_vendidas_54","VH-H00101_54","2023","1010343","1825"
"levantamiento_rep.demo_unidades_vendidas_55","VH-H00101_55","2023","1010344","4526"
"levantamiento_rep.demo_unidades_vendidas_56","VH-H00101_56","2023","1020022","1128"
"levantamiento_rep.demo_unidades_vendidas_57","VH-H00101_57","2023","5900199","5909"
"levantamiento_rep.demo_unidades_vendidas_58","VH-H00101_58","2023","20060450","2696"
"levantamiento_rep.demo_unidades_vendidas_59","VH-H00101_59","2023","20060451","3760"
"levantamiento_rep.demo_unidades_vendidas_60","VH-H00101_60","2023","20069937","8400"
"levantamiento_rep.demo_unidades_vendidas_61","VH-H00101_61","2023","20099192","3637"
"levantamiento_rep.demo_unidades_vendidas_62","VH-H00101_62","2023","20099199","5857"
"levantamiento_rep.demo_unidades_vendidas_63","VH-H00101_63","2023","20099200","6998"
"levantamiento_rep.demo_unidades_vendidas_64","VH-H00101_64","2023","20100260","8868"
"levantamiento_rep.demo_unidades_vendidas_65","VH-H00101_65","2023","20100261","2685"
"levantamiento_rep.demo_unidades_vendidas_66","VH-H00101_66","2023","20100262","2199"
"levantamiento_rep.demo_unidades_vendidas_67","VH-H00101_67","2023","20100263","369"
"levantamiento_rep.demo_unidades_vendidas_68","VH-H00101_68","2023","20103314","9643"
"levantamiento_rep.demo_unidades_vendidas_69","VH-H00101_69","2023","20103315","8075"
"levantamiento_rep.demo_unidades_vendidas_70","VH-H00101_70","2023","20103316","1722"
"levantamiento_rep.demo_unidades_vendidas_71","VH-H00101_71","2023","20103318","7407"
"levantamiento_rep.demo_unidades_vendidas_72","VH-H00101_72","2023","20103319","2241"
"levantamiento_rep.demo_unidades_vendidas_73","VH-H00101_73","2023","20103321","4185"
"levantamiento_rep.demo_unidades_vendidas_74","VH-H00101_74","2023","20103323","4108"
"levantamiento_rep.demo_unidades_vendidas_75","VH-H00101_75","2023","20104312","7525"
"levantamiento_rep.demo_unidades_vendidas_76","VH-H00101_76","2023","20104356","6678"
"levantamiento_rep.demo_unidades_vendidas_77","VH-H00101_77","2023","20104358","3540"
"levantamiento_rep.demo_unidades_vendidas_78","VH-H00101_78","2023","20104359","9381"
"levantamiento_rep.demo_unidades_vendidas_79","VH-H00101_79","2023","20104360","6536"
